float gloveLow_polyNormals [] = {
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  -0.341848828707457, -0.0261329869053646, -0.939391529292629,
  // f 400/400/400 197/657/197 416/657/416 55/656/55
  -0.850093241663691, 0.371717105671382, -0.373052106050895,
  -0.911009905175717, -0.10999298855116, -0.397444958631149,
  -0.341848828707457, -0.0261329869053646, -0.939391529292629,
  // f 416/416/416 197/420/197 420/420/420 65/65/65
  -0.341848828707457, -0.0261329869053646, -0.939391529292629,
  -0.339183049700666, 0.151143022147064, -0.928499136053453,
  0.514598912773948, -0.235058960156804, -0.824581860230913,
  // f 416/416/416 197/420/197 420/420/420 65/65/65
  -0.341848828707457, -0.0261329869053646, -0.939391529292629,
  0.562713089675653, 0.0562960089715016, -0.824733131431956,
  0.514598912773948, -0.235058960156804, -0.824581860230913,
  // f 420/420/420 197/417/197 417/417/417 70/70/70
  0.514598912773948, -0.235058960156804, -0.824581860230913,
  -0.339183049700666, 0.151143022147064, -0.928499136053453,
  -0.182347080938234, 0.291682129468684, -0.938973416781284,
  // f 420/420/420 197/417/197 417/417/417 70/70/70
  0.514598912773948, -0.235058960156804, -0.824581860230913,
  0.313233037696815, -0.516490062158292, -0.796946095910476,
  -0.182347080938234, 0.291682129468684, -0.938973416781284,
  // f 414/414/414 198/402/198 402/402/402 54/54/54
  -0.249544074055709, -0.21970606520086, -0.943110279881221,
  -0.178202999549236, -0.264496999330955, -0.947778997602593,
  -0.514781997114904, -0.771520995676011, -0.373837997904825,
  // f 414/414/414 198/402/198 402/402/402 54/54/54
  -0.249544074055709, -0.21970606520086, -0.943110279881221,
  -0.664184881545626, -0.645828884819335, -0.376514932850262,
  -0.514781997114904, -0.771520995676011, -0.373837997904825,
  // f 402/402/402 198/421/198 421/421/421 53/53/53
  -0.514781997114904, -0.771520995676011, -0.373837997904825,
  -0.178202999549236, -0.264496999330955, -0.947778997602593,
  -0.136683003136192, -0.246289005651101, -0.959510022015958,
  // f 402/402/402 198/421/198 421/421/421 53/53/53
  -0.514781997114904, -0.771520995676011, -0.373837997904825,
  -0.44959317445972, -0.80773731343364, -0.381348147977983,
  -0.136683003136192, -0.246289005651101, -0.959510022015958,
  // f 421/661/421 198/422/198 422/422/422 63/63/63
  -0.136683003136192, -0.246289005651101, -0.959510022015958,
  -0.178202999549236, -0.264496999330955, -0.947778997602593,
  0.340090836564967, 0.493356762911051, -0.800585615268267,
  // f 421/661/421 198/422/198 422/422/422 63/63/63
  -0.136683003136192, -0.246289005651101, -0.959510022015958,
  0.300441203708519, 0.537679364563401, -0.787804534156077,
  0.340090836564967, 0.493356762911051, -0.800585615268267,
  // f 422/422/422 198/662/198 414/662/414 64/64/64
  0.340090836564967, 0.493356762911051, -0.800585615268267,
  -0.178202999549236, -0.264496999330955, -0.947778997602593,
  -0.249544074055709, -0.21970606520086, -0.943110279881221,
  // f 422/422/422 198/662/198 414/662/414 64/64/64
  0.340090836564967, 0.493356762911051, -0.800585615268267,
  0.446532999624466, 0.387547999674072, -0.806482999321748,
  -0.249544074055709, -0.21970606520086, -0.943110279881221,
  // f 424/424/424 199/403/199 403/403/403 58/58/58
  0.141083968941073, 0.252534944405701, -0.957246789266929,
  0.122078001581643, 0.292640003791444, -0.948398012287445,
  0.363944987925215, 0.852906971702679, -0.374290987581961,
  // f 424/424/424 199/403/199 403/403/403 58/58/58
  0.141083968941073, 0.252534944405701, -0.957246789266929,
  0.450159125546922, 0.808067225365536, -0.379979105974098,
  0.363944987925215, 0.852906971702679, -0.374290987581961,
  // f 403/403/403 199/419/199 419/419/419 59/59/59
  0.363944987925215, 0.852906971702679, -0.374290987581961,
  0.122078001581643, 0.292640003791444, -0.948398012287445,
  0.0511589758906732, 0.319116849612072, -0.946333554028115,
  // f 403/403/403 199/419/199 419/419/419 59/59/59
  0.363944987925215, 0.852906971702679, -0.374290987581961,
  0.177052089705057, 0.90958746085079, -0.375903190454783,
  0.0511589758906732, 0.319116849612072, -0.946333554028115,
  // f 419/665/419 199/423/199 423/423/423 69/69/69
  0.0511589758906732, 0.319116849612072, -0.946333554028115,
  0.122078001581643, 0.292640003791444, -0.948398012287445,
  -0.237803977047161, -0.555239946408243, -0.79696792307666,
  // f 419/665/419 199/423/199 423/423/423 69/69/69
  0.0511589758906732, 0.319116849612072, -0.946333554028115,
  -0.122457974786824, -0.6143298735141, -0.779488839509111,
  -0.237803977047161, -0.555239946408243, -0.79696792307666,
  // f 423/423/423 199/666/199 424/666/424 68/68/68
  -0.237803977047161, -0.555239946408243, -0.79696792307666,
  0.122078001581643, 0.292640003791444, -0.948398012287445,
  0.141083968941073, 0.252534944405701, -0.957246789266929,
  // f 423/423/423 199/666/199 424/666/424 68/68/68
  -0.237803977047161, -0.555239946408243, -0.79696792307666,
  -0.297892915778237, -0.536675848268342, -0.78945477680143,
  0.141083968941073, 0.252534944405701, -0.957246789266929,
  // f 421/421/421 200/406/200 406/406/406 53/53/53
  -0.136683003136192, -0.246289005651101, -0.959510022015958,
  -0.127929956866311, -0.290427902077457, -0.94830668026281,
  -0.384481935803633, -0.844077859065598, -0.373772937591698,
  // f 421/421/421 200/406/200 406/406/406 53/53/53
  -0.136683003136192, -0.246289005651101, -0.959510022015958,
  -0.44959317445972, -0.80773731343364, -0.381348147977983,
  -0.384481935803633, -0.844077859065598, -0.373772937591698,
  // f 406/406/406 200/425/200 425/425/425 52/52/52
  -0.384481935803633, -0.844077859065598, -0.373772937591698,
  -0.127929956866311, -0.290427902077457, -0.94830668026281,
  -0.0518450199423463, -0.320362123228275, -0.945875363833866,
  // f 406/406/406 200/425/200 425/425/425 52/52/52
  -0.384481935803633, -0.844077859065598, -0.373772937591698,
  -0.198948981142224, -0.904892914227919, -0.376281964333363,
  -0.0518450199423463, -0.320362123228275, -0.945875363833866,
  // f 425/669/425 200/426/200 426/426/426 62/62/62
  -0.0518450199423463, -0.320362123228275, -0.945875363833866,
  -0.127929956866311, -0.290427902077457, -0.94830668026281,
  0.25046512511212, 0.550009274740151, -0.796716397975078,
  // f 425/669/425 200/426/200 426/426/426 62/62/62
  -0.0518450199423463, -0.320362123228275, -0.945875363833866,
  0.134018035236496, 0.616705162146301, -0.775702203950365,
  0.25046512511212, 0.550009274740151, -0.796716397975078,
  // f 426/426/426 200/670/200 421/670/421 63/63/63
  0.25046512511212, 0.550009274740151, -0.796716397975078,
  -0.127929956866311, -0.290427902077457, -0.94830668026281,
  -0.136683003136192, -0.246289005651101, -0.959510022015958,
  // f 426/426/426 200/670/200 421/670/421 63/63/63
  0.25046512511212, 0.550009274740151, -0.796716397975078,
  0.300441203708519, 0.537679364563401, -0.787804534156077,
  -0.136683003136192, -0.246289005651101, -0.959510022015958,
  // f 428/428/428 201/407/201 407/407/407 57/57/57
  0.249111857757917, 0.216120876595663, -0.944052460949031,
  0.184736076134463, 0.259087106776425, -0.948022390704282,
  0.533675245888258, 0.758393349426024, -0.374206172413663,
  // f 428/428/428 201/407/201 407/407/407 57/57/57
  0.249111857757917, 0.216120876595663, -0.944052460949031,
  0.680284154294926, 0.62936514274601, -0.375650085201018,
  0.533675245888258, 0.758393349426024, -0.374206172413663,
  // f 407/407/407 201/424/201 424/424/424 58/58/58
  0.533675245888258, 0.758393349426024, -0.374206172413663,
  0.184736076134463, 0.259087106776425, -0.948022390704282,
  0.141083968941073, 0.252534944405701, -0.957246789266929,
  // f 407/407/407 201/424/201 424/424/424 58/58/58
  0.533675245888258, 0.758393349426024, -0.374206172413663,
  0.450159125546922, 0.808067225365536, -0.379979105974098,
  0.141083968941073, 0.252534944405701, -0.957246789266929,
  // f 424/673/424 201/427/201 427/427/427 68/68/68
  0.141083968941073, 0.252534944405701, -0.957246789266929,
  0.184736076134463, 0.259087106776425, -0.948022390704282,
  -0.348911991966302, -0.489494988729378, -0.799158981599365,
  // f 424/673/424 201/427/201 427/427/427 68/68/68
  0.141083968941073, 0.252534944405701, -0.957246789266929,
  -0.297892915778237, -0.536675848268342, -0.78945477680143,
  -0.348911991966302, -0.489494988729378, -0.799158981599365,
  // f 427/427/427 201/674/201 428/674/428 67/67/67
  -0.348911991966302, -0.489494988729378, -0.799158981599365,
  0.184736076134463, 0.259087106776425, -0.948022390704282,
  0.249111857757917, 0.216120876595663, -0.944052460949031,
  // f 427/427/427 201/674/201 428/674/428 67/67/67
  -0.348911991966302, -0.489494988729378, -0.799158981599365,
  -0.450410888154433, -0.38736090381094, -0.804413800248794,
  0.249111857757917, 0.216120876595663, -0.944052460949031,
  // f 425/425/425 202/410/202 410/410/410 52/52/52
  -0.0518450199423463, -0.320362123228275, -0.945875363833866,
  0.0127679982144147, -0.294367958833085, -0.955606866359823,
  0.0328340008072403, -0.91476802249003, -0.40264300989918,
  // f 425/425/425 202/410/202 410/410/410 52/52/52
  -0.0518450199423463, -0.320362123228275, -0.945875363833866,
  -0.198948981142224, -0.904892914227919, -0.376281964333363,
  0.0328340008072403, -0.91476802249003, -0.40264300989918,
  // f 410/678/410 202/429/202 429/429/429 51/676/51
  0.0328340008072403, -0.91476802249003, -0.40264300989918,
  0.0127679982144147, -0.294367958833085, -0.955606866359823,
  0.149100050883905, -0.292267099743033, -0.944642322381447,
  // f 410/678/410 202/429/202 429/429/429 51/676/51
  0.0328340008072403, -0.91476802249003, -0.40264300989918,
  0.386564142536856, -0.832540306980563, -0.396793146308572,
  0.149100050883905, -0.292267099743033, -0.944642322381447,
  // f 429/429/429 202/430/202 430/430/430 61/61/61
  0.149100050883905, -0.292267099743033, -0.944642322381447,
  0.0127679982144147, -0.294367958833085, -0.955606866359823,
  -0.0632379775055914, 0.667548762545938, -0.741875736107058,
  // f 429/429/429 202/430/202 430/430/430 61/61/61
  0.149100050883905, -0.292267099743033, -0.944642322381447,
  -0.279480107421833, 0.564805217090269, -0.776457298441514,
  -0.0632379775055914, 0.667548762545938, -0.741875736107058,
  // f 430/430/430 202/680/202 425/680/425 62/62/62
  -0.0632379775055914, 0.667548762545938, -0.741875736107058,
  0.0127679982144147, -0.294367958833085, -0.955606866359823,
  -0.0518450199423463, -0.320362123228275, -0.945875363833866,
  // f 430/430/430 202/680/202 425/680/425 62/62/62
  -0.0632379775055914, 0.667548762545938, -0.741875736107058,
  0.134018035236496, 0.616705162146301, -0.775702203950365,
  -0.0518450199423463, -0.320362123228275, -0.945875363833866,
  // f 429/683/429 203/412/203 412/412/412 51/682/51
  0.149100050883905, -0.292267099743033, -0.944642322381447,
  0.304209031394222, -0.213604022043829, -0.928348095805064,
  0.7639638067825, -0.527062866698175, -0.372241905854637,
  // f 429/683/429 203/412/203 412/412/412 51/682/51
  0.149100050883905, -0.292267099743033, -0.944642322381447,
  0.386564142536856, -0.832540306980563, -0.396793146308572,
  0.7639638067825, -0.527062866698175, -0.372241905854637,
  // f 412/412/412 203/431/203 431/431/431 56/56/56
  0.7639638067825, -0.527062866698175, -0.372241905854637,
  0.304209031394222, -0.213604022043829, -0.928348095805064,
  0.355997127035817, -0.00487500173962031, -0.934474333462553,
  // f 412/412/412 203/431/203 431/431/431 56/56/56
  0.7639638067825, -0.527062866698175, -0.372241905854637,
  0.916563148676637, -0.00378500061396878, -0.399872064863653,
  0.355997127035817, -0.00487500173962031, -0.934474333462553,
  // f 431/685/431 203/432/203 432/432/432 66/66/66
  0.355997127035817, -0.00487500173962031, -0.934474333462553,
  0.304209031394222, -0.213604022043829, -0.928348095805064,
  -0.47587620708876, 0.305446132922092, -0.824769358917847,
  // f 431/685/431 203/432/203 432/432/432 66/66/66
  0.355997127035817, -0.00487500173962031, -0.934474333462553,
  -0.545776922140288, -0.0021019997001319, -0.837927880462474,
  -0.47587620708876, 0.305446132922092, -0.824769358917847,
  // f 432/432/432 203/429/203 429/429/429 61/61/61
  -0.47587620708876, 0.305446132922092, -0.824769358917847,
  0.304209031394222, -0.213604022043829, -0.928348095805064,
  0.149100050883905, -0.292267099743033, -0.944642322381447,
  // f 432/432/432 203/429/203 429/429/429 61/61/61
  -0.47587620708876, 0.305446132922092, -0.824769358917847,
  -0.279480107421833, 0.564805217090269, -0.776457298441514,
  0.149100050883905, -0.292267099743033, -0.944642322381447,
  // f 431/689/431 204/688/204 413/688/413 56/687/56
  0.355997127035817, -0.00487500173962031, -0.934474333462553,
  0.28030095546775, 0.150050976160953, -0.948111849370638,
  0.813861823334626, 0.42018090879113, -0.401343912880086,
  // f 431/689/431 204/688/204 413/688/413 56/687/56
  0.355997127035817, -0.00487500173962031, -0.934474333462553,
  0.916563148676637, -0.00378500061396878, -0.399872064863653,
  0.813861823334626, 0.42018090879113, -0.401343912880086,
  // f 413/413/413 204/428/204 428/428/428 57/57/57
  0.813861823334626, 0.42018090879113, -0.401343912880086,
  0.28030095546775, 0.150050976160953, -0.948111849370638,
  0.249111857757917, 0.216120876595663, -0.944052460949031,
  // f 413/413/413 204/428/204 428/428/428 57/57/57
  0.813861823334626, 0.42018090879113, -0.401343912880086,
  0.680284154294926, 0.62936514274601, -0.375650085201018,
  0.249111857757917, 0.216120876595663, -0.944052460949031,
  // f 428/691/428 204/433/204 433/433/433 67/67/67
  0.249111857757917, 0.216120876595663, -0.944052460949031,
  0.28030095546775, 0.150050976160953, -0.948111849370638,
  -0.532820776401275, -0.238393899957783, -0.811954659262487,
  // f 428/691/428 204/433/204 433/433/433 67/67/67
  0.249111857757917, 0.216120876595663, -0.944052460949031,
  -0.450410888154433, -0.38736090381094, -0.804413800248794,
  -0.532820776401275, -0.238393899957783, -0.811954659262487,
  // f 433/433/433 204/692/204 431/692/431 66/66/66
  -0.532820776401275, -0.238393899957783, -0.811954659262487,
  0.28030095546775, 0.150050976160953, -0.948111849370638,
  0.355997127035817, -0.00487500173962031, -0.934474333462553,
  // f 433/433/433 204/692/204 431/692/431 66/66/66
  -0.532820776401275, -0.238393899957783, -0.811954659262487,
  -0.545776922140288, -0.0021019997001319, -0.837927880462474,
  0.355997127035817, -0.00487500173962031, -0.934474333462553,
  // f 435/435/435 205/694/205 415/694/415 65/693/65
  0.821130838965173, 0.0787649845531247, -0.565278889141189,
  0.755390209847052, 0.351965097775742, -0.55272615354707,
  0.532346991752082, 0.249272996137889, -0.808992987465867,
  // f 435/435/435 205/694/205 415/694/415 65/693/65
  0.821130838965173, 0.0787649845531247, -0.565278889141189,
  0.562713089675653, 0.0562960089715016, -0.824733131431956,
  0.532346991752082, 0.249272996137889, -0.808992987465867,
  // f 415/696/415 205/434/205 434/434/434 64/695/64
  0.532346991752082, 0.249272996137889, -0.808992987465867,
  0.755390209847052, 0.351965097775742, -0.55272615354707,
  0.624380950397306, 0.537242957319809, -0.567025954953759,
  // f 415/696/415 205/434/205 434/434/434 64/695/64
  0.532346991752082, 0.249272996137889, -0.808992987465867,
  0.446532999624466, 0.387547999674072, -0.806482999321748,
  0.624380950397306, 0.537242957319809, -0.567025954953759,
  // f 434/434/434 205/698/205 361/698/361 74/697/74
  0.624380950397306, 0.537242957319809, -0.567025954953759,
  0.755390209847052, 0.351965097775742, -0.55272615354707,
  0.635194035140205, 0.269194014892352, -0.723922040048816,
  // f 434/434/434 205/698/205 361/698/361 74/697/74
  0.624380950397306, 0.537242957319809, -0.567025954953759,
  0.457826074882955, 0.428050070012731, -0.779210127449177,
  0.635194035140205, 0.269194014892352, -0.723922040048816,
  // f 361/700/361 205/435/205 435/435/435 75/699/75
  0.635194035140205, 0.269194014892352, -0.723922040048816,
  0.755390209847052, 0.351965097775742, -0.55272615354707,
  0.821130838965173, 0.0787649845531247, -0.565278889141189,
  // f 361/700/361 205/435/205 435/435/435 75/699/75
  0.635194035140205, 0.269194014892352, -0.723922040048816,
  0.78493536997074, 0.0911490429621089, -0.612836288853712,
  0.821130838965173, 0.0787649845531247, -0.565278889141189,
  // f 437/437/437 206/702/206 418/702/418 69/701/69
  -0.215896948353354, -0.818201804270606, -0.532854872531005,
  0.0152299915135008, -0.890210503954371, -0.455294746299366,
  0.0737169690459195, -0.648545727672788, -0.757597681881391,
  // f 437/437/437 206/702/206 418/702/418 69/701/69
  -0.215896948353354, -0.818201804270606, -0.532854872531005,
  -0.122457974786824, -0.6143298735141, -0.779488839509111,
  0.0737169690459195, -0.648545727672788, -0.757597681881391,
  // f 418/704/418 206/436/206 436/436/436 70/703/70
  0.0737169690459195, -0.648545727672788, -0.757597681881391,
  0.0152299915135008, -0.890210503954371, -0.455294746299366,
  0.401806801995483, -0.787450611955852, -0.467410769666807,
  // f 418/704/418 206/436/206 436/436/436 70/703/70
  0.0737169690459195, -0.648545727672788, -0.757597681881391,
  0.313233037696815, -0.516490062158292, -0.796946095910476,
  0.401806801995483, -0.787450611955852, -0.467410769666807,
  // f 436/436/436 206/706/206 363/706/363 80/705/80
  0.401806801995483, -0.787450611955852, -0.467410769666807,
  0.0152299915135008, -0.890210503954371, -0.455294746299366,
  -0.0383179951907662, -0.706277911356124, -0.706896911278434,
  // f 436/436/436 206/706/206 363/706/363 80/705/80
  0.401806801995483, -0.787450611955852, -0.467410769666807,
  0.341422956200559, -0.740495905005489, -0.578874925739035,
  -0.0383179951907662, -0.706277911356124, -0.706896911278434,
  // f 363/708/363 206/437/206 437/437/437 79/707/79
  -0.0383179951907662, -0.706277911356124, -0.706896911278434,
  0.0152299915135008, -0.890210503954371, -0.455294746299366,
  -0.215896948353354, -0.818201804270606, -0.532854872531005,
  // f 363/708/363 206/437/206 437/437/437 79/707/79
  -0.0383179951907662, -0.706277911356124, -0.706896911278434,
  -0.263744005462006, -0.581626012045184, -0.76951301593623,
  -0.215896948353354, -0.818201804270606, -0.532854872531005,
  // f 436/711/436 207/710/207 420/710/420 70/709/70
  0.401806801995483, -0.787450611955852, -0.467410769666807,
  0.75116000888134, -0.362423004285108, -0.551732006523403,
  0.514598912773948, -0.235058960156804, -0.824581860230913,
  // f 436/711/436 207/710/207 420/710/420 70/709/70
  0.401806801995483, -0.787450611955852, -0.467410769666807,
  0.313233037696815, -0.516490062158292, -0.796946095910476,
  0.514598912773948, -0.235058960156804, -0.824581860230913,
  // f 420/714/420 207/713/207 435/713/435 65/712/65
  0.514598912773948, -0.235058960156804, -0.824581860230913,
  0.75116000888134, -0.362423004285108, -0.551732006523403,
  0.821130838965173, 0.0787649845531247, -0.565278889141189,
  // f 420/714/420 207/713/207 435/713/435 65/712/65
  0.514598912773948, -0.235058960156804, -0.824581860230913,
  0.562713089675653, 0.0562960089715016, -0.824733131431956,
  0.821130838965173, 0.0787649845531247, -0.565278889141189,
  // f 435/717/435 207/716/207 364/716/364 75/715/75
  0.821130838965173, 0.0787649845531247, -0.565278889141189,
  0.75116000888134, -0.362423004285108, -0.551732006523403,
  0.525973982426947, -0.354792988146189, -0.772963974174888,
  // f 435/717/435 207/716/207 364/716/364 75/715/75
  0.821130838965173, 0.0787649845531247, -0.565278889141189,
  0.78493536997074, 0.0911490429621089, -0.612836288853712,
  0.525973982426947, -0.354792988146189, -0.772963974174888,
  // f 364/720/364 207/719/207 436/719/436 80/718/80
  0.525973982426947, -0.354792988146189, -0.772963974174888,
  0.75116000888134, -0.362423004285108, -0.551732006523403,
  0.401806801995483, -0.787450611955852, -0.467410769666807,
  // f 364/720/364 207/719/207 436/719/436 80/718/80
  0.525973982426947, -0.354792988146189, -0.772963974174888,
  0.341422956200559, -0.740495905005489, -0.578874925739035,
  0.401806801995483, -0.787450611955852, -0.467410769666807,
  // f 434/434/434 208/722/208 422/722/422 64/721/64
  0.624380950397306, 0.537242957319809, -0.567025954953759,
  0.458606871383262, 0.675237810628907, -0.577696837984367,
  0.340090836564967, 0.493356762911051, -0.800585615268267,
  // f 434/434/434 208/722/208 422/722/422 64/721/64
  0.624380950397306, 0.537242957319809, -0.567025954953759,
  0.446532999624466, 0.387547999674072, -0.806482999321748,
  0.340090836564967, 0.493356762911051, -0.800585615268267,
  // f 422/724/422 208/438/208 438/438/438 63/723/63
  0.340090836564967, 0.493356762911051, -0.800585615268267,
  0.458606871383262, 0.675237810628907, -0.577696837984367,
  0.398414019052557, 0.710979033999729, -0.579461027710407,
  // f 422/724/422 208/438/208 438/438/438 63/723/63
  0.340090836564967, 0.493356762911051, -0.800585615268267,
  0.300441203708519, 0.537679364563401, -0.787804534156077,
  0.398414019052557, 0.710979033999729, -0.579461027710407,
  // f 438/438/438 208/726/208 365/726/365 73/725/73
  0.398414019052557, 0.710979033999729, -0.579461027710407,
  0.458606871383262, 0.675237810628907, -0.577696837984367,
  0.323691937593981, 0.492849904981258, -0.807664844286675,
  // f 438/438/438 208/726/208 365/726/365 73/725/73
  0.398414019052557, 0.710979033999729, -0.579461027710407,
  0.282770949189034, 0.504016909433462, -0.816092853356696,
  0.323691937593981, 0.492849904981258, -0.807664844286675,
  // f 365/728/365 208/434/208 434/434/434 74/727/74
  0.323691937593981, 0.492849904981258, -0.807664844286675,
  0.458606871383262, 0.675237810628907, -0.577696837984367,
  0.624380950397306, 0.537242957319809, -0.567025954953759,
  // f 365/728/365 208/434/208 434/434/434 74/727/74
  0.323691937593981, 0.492849904981258, -0.807664844286675,
  0.457826074882955, 0.428050070012731, -0.779210127449177,
  0.624380950397306, 0.537242957319809, -0.567025954953759,
  // f 439/439/439 209/730/209 423/730/423 68/729/68
  -0.395249904867905, -0.713738828211293, -0.578233860825776,
  -0.347900993656721, -0.747651986368062, -0.565668989686157,
  -0.237803977047161, -0.555239946408243, -0.79696792307666,
  // f 439/439/439 209/730/209 423/730/423 68/729/68
  -0.395249904867905, -0.713738828211293, -0.578233860825776,
  -0.297892915778237, -0.536675848268342, -0.78945477680143,
  -0.237803977047161, -0.555239946408243, -0.79696792307666,
  // f 423/732/423 209/437/209 437/437/437 69/731/69
  -0.237803977047161, -0.555239946408243, -0.79696792307666,
  -0.347900993656721, -0.747651986368062, -0.565668989686157,
  -0.215896948353354, -0.818201804270606, -0.532854872531005,
  // f 423/732/423 209/437/209 437/437/437 69/731/69
  -0.237803977047161, -0.555239946408243, -0.79696792307666,
  -0.122457974786824, -0.6143298735141, -0.779488839509111,
  -0.215896948353354, -0.818201804270606, -0.532854872531005,
  // f 437/437/437 209/734/209 367/734/367 79/733/79
  -0.215896948353354, -0.818201804270606, -0.532854872531005,
  -0.347900993656721, -0.747651986368062, -0.565668989686157,
  -0.269754066479549, -0.514765126861307, -0.813787200553811,
  // f 437/437/437 209/734/209 367/734/367 79/733/79
  -0.215896948353354, -0.818201804270606, -0.532854872531005,
  -0.263744005462006, -0.581626012045184, -0.76951301593623,
  -0.269754066479549, -0.514765126861307, -0.813787200553811,
  // f 367/736/367 209/439/209 439/439/439 78/735/78
  -0.269754066479549, -0.514765126861307, -0.813787200553811,
  -0.347900993656721, -0.747651986368062, -0.565668989686157,
  -0.395249904867905, -0.713738828211293, -0.578233860825776,
  // f 367/736/367 209/439/209 439/439/439 78/735/78
  -0.269754066479549, -0.514765126861307, -0.813787200553811,
  -0.281272982865694, -0.508490969024257, -0.813831950423801,
  -0.395249904867905, -0.713738828211293, -0.578233860825776,
  // f 438/438/438 210/738/210 426/738/426 63/737/63
  0.398414019052557, 0.710979033999729, -0.579461027710407,
  0.370069903478195, 0.738014807510634, -0.564253852831047,
  0.25046512511212, 0.550009274740151, -0.796716397975078,
  // f 438/438/438 210/738/210 426/738/426 63/737/63
  0.398414019052557, 0.710979033999729, -0.579461027710407,
  0.300441203708519, 0.537679364563401, -0.787804534156077,
  0.25046512511212, 0.550009274740151, -0.796716397975078,
  // f 426/740/426 210/440/210 440/440/440 62/739/62
  0.25046512511212, 0.550009274740151, -0.796716397975078,
  0.370069903478195, 0.738014807510634, -0.564253852831047,
  0.238972069910214, 0.816610238895686, -0.52539515370201,
  // f 426/740/426 210/440/210 440/440/440 62/739/62
  0.25046512511212, 0.550009274740151, -0.796716397975078,
  0.134018035236496, 0.616705162146301, -0.775702203950365,
  0.238972069910214, 0.816610238895686, -0.52539515370201,
  // f 440/440/440 210/742/210 368/742/368 72/741/72
  0.238972069910214, 0.816610238895686, -0.52539515370201,
  0.370069903478195, 0.738014807510634, -0.564253852831047,
  0.287668996518774, 0.502770993915717, -0.815148990135474,
  // f 440/440/440 210/742/210 368/742/368 72/741/72
  0.238972069910214, 0.816610238895686, -0.52539515370201,
  0.28451699254537, 0.570436985053981, -0.770487979812445,
  0.287668996518774, 0.502770993915717, -0.815148990135474,
  // f 368/744/368 210/438/210 438/438/438 73/743/73
  0.287668996518774, 0.502770993915717, -0.815148990135474,
  0.370069903478195, 0.738014807510634, -0.564253852831047,
  0.398414019052557, 0.710979033999729, -0.579461027710407,
  // f 368/744/368 210/438/210 438/438/438 73/743/73
  0.287668996518774, 0.502770993915717, -0.815148990135474,
  0.282770949189034, 0.504016909433462, -0.816092853356696,
  0.398414019052557, 0.710979033999729, -0.579461027710407,
  // f 441/441/441 211/746/211 427/746/427 67/745/67
  -0.62164472021114, -0.539515757175612, -0.567873744412294,
  -0.467406902257281, -0.670812859721642, -0.575795879591306,
  -0.348911991966302, -0.489494988729378, -0.799158981599365,
  // f 441/441/441 211/746/211 427/746/427 67/745/67
  -0.62164472021114, -0.539515757175612, -0.567873744412294,
  -0.450410888154433, -0.38736090381094, -0.804413800248794,
  -0.348911991966302, -0.489494988729378, -0.799158981599365,
  // f 427/748/427 211/439/211 439/439/439 68/747/68
  -0.348911991966302, -0.489494988729378, -0.799158981599365,
  -0.467406902257281, -0.670812859721642, -0.575795879591306,
  -0.395249904867905, -0.713738828211293, -0.578233860825776,
  // f 427/748/427 211/439/211 439/439/439 68/747/68
  -0.348911991966302, -0.489494988729378, -0.799158981599365,
  -0.297892915778237, -0.536675848268342, -0.78945477680143,
  -0.395249904867905, -0.713738828211293, -0.578233860825776,
  // f 439/439/439 211/750/211 370/750/370 78/749/78
  -0.395249904867905, -0.713738828211293, -0.578233860825776,
  -0.467406902257281, -0.670812859721642, -0.575795879591306,
  -0.328114999790499, -0.489075999687725, -0.808173999483981,
  // f 439/439/439 211/750/211 370/750/370 78/749/78
  -0.395249904867905, -0.713738828211293, -0.578233860825776,
  -0.281272982865694, -0.508490969024257, -0.813831950423801,
  -0.328114999790499, -0.489075999687725, -0.808173999483981,
  // f 370/752/370 211/441/211 441/441/441 77/751/77
  -0.328114999790499, -0.489075999687725, -0.808173999483981,
  -0.467406902257281, -0.670812859721642, -0.575795879591306,
  -0.62164472021114, -0.539515757175612, -0.567873744412294,
  // f 370/752/370 211/441/211 441/441/441 77/751/77
  -0.328114999790499, -0.489075999687725, -0.808173999483981,
  -0.451097036209786, -0.423811034019525, -0.785427063046626,
  -0.62164472021114, -0.539515757175612, -0.567873744412294,
  // f 440/440/440 212/754/212 430/754/430 62/753/62
  0.238972069910214, 0.816610238895686, -0.52539515370201,
  0.00347699899051955, 0.899492738849411, -0.436921873148054,
  -0.0632379775055914, 0.667548762545938, -0.741875736107058,
  // f 440/440/440 212/754/212 430/754/430 62/753/62
  0.238972069910214, 0.816610238895686, -0.52539515370201,
  0.134018035236496, 0.616705162146301, -0.775702203950365,
  -0.0632379775055914, 0.667548762545938, -0.741875736107058,
  // f 430/756/430 212/442/212 442/442/442 61/755/61
  -0.0632379775055914, 0.667548762545938, -0.741875736107058,
  0.00347699899051955, 0.899492738849411, -0.436921873148054,
  -0.356285057083462, 0.824317132070865, -0.439957070489268,
  // f 430/756/430 212/442/212 442/442/442 61/755/61
  -0.0632379775055914, 0.667548762545938, -0.741875736107058,
  -0.279480107421833, 0.564805217090269, -0.776457298441514,
  -0.356285057083462, 0.824317132070865, -0.439957070489268,
  // f 442/442/442 212/758/212 371/758/371 71/757/71
  -0.356285057083462, 0.824317132070865, -0.439957070489268,
  0.00347699899051955, 0.899492738849411, -0.436921873148054,
  0.0692609942963227, 0.71453194115794, -0.696165942670389,
  // f 442/442/442 212/758/212 371/758/371 71/757/71
